CASSAVA (Gari variety) collected in FIELD 1 &2 of EDO STATE,Nigeria,Edo,Cassava,Gari,1.92,2.41,0.06,17.65,92.9,Dietry fibre is impotant for gut health and cassava has a high fibre diet in its class and especially when combined with vegetables
CASSAVA (Gari variety) collected in FIELD 1&2 of KWARA STATE,Nigeria,Kwara,Cassava,Gari,1.66,2.08,1.315,22.325,91.355,The low protein content in cassava is typical of tubers and should be supplemented with vegetables with high protein content
CASSAVA (Gari variety) collected in FIELD 1&2 of OYO STATE,Nigeria,Oyo,Cassava,Gari,1.335,2.19,0.105,22.89,94.045,"Tubers are generally low in fat content, energy produced is mainly form carbohydrates"
CASSAVA (Low cyanide variety) collected in FIELD 1& 2 of ASHANTI REGION,Ghana,Ashanti,Cassava,Gari,1.655,1.47,0.85,16.14,93.08, Iron content is relatively low in all cassva varieties but important as an input to daily recommended intake
CASSAVA (Low cyanide variety) collected in FIELD 1& 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Cassava,Gari,1.525,1.86,0.74,23.05,92.725,"Cassava is a tuber, it is  high in complex carbohydrate which is important for production of energy, and especially because of the low glycemic index. "
CASSAVA (Flour variety) collected in FIELD 1 &2 of EDO STATE,Nigeria,Edo,Cassava,Flour,2.74,1.45,0.31,18.21,94.17,Cassava is a staple in a lot of West African diets and a composite for wheat flour Nigeria.  
CASSAVA (Flour variety) collected in FIELD 1 &2of KWARA STATE,Nigeria,Kwara,Cassava,Flour,1.695,1.075,0.33,30.015,95.15,
CASSAVA (Flour variety) collected in FIELD 1 &2 of OYO STATE,Nigeria,Oyo,Cassava,Flour,1.705,1.425,0.145,22.435,95.385,
CASSAVA (High cyanide variety) collected in FIELD 1 & 2 of ASHANTI REGION,Ghana,Ashanti,Cassava,Flour,1.62,1.515,0.615,20.79,93.275,
CASSAVA (High cyanide variety) collected in FIELD 1& 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Cassava,Flour,1.87,1.7,0.84,22.195,93.04,
CORN (White variety) collected in FIELD 1&2 of EDO STATE,Nigeria,Edo,Corn,White,2.155,9.605,4.415,61.45,81.825,Corn is high in complex carbohydrate 
CORN (White variety) collected in FIELD 1&2 of KWARA STATE,Nigeria,Kwara,Corn,White,1.755,9.225,4.96,44.585,81.855,"Corn is a staple in most African meals, consumed at breakfast, lunch and dinner"
CORN (White variety) collected in FIELD 1 & 2 of OYO STATE,Nigeria,Oyo,Corn,White,2.06,9.12,4.82,41.4,81.895,Corn has a higher protein content than most tubers that are cateorized as main meals in African diets
CORN (White variety) collected in FIELD 1& 2 of ASHANTI REGION,Ghana,Ashanti,Corn,White,1.835,10.66,4.92,26.395,80.395,"Corn is also consumed in its fermented forms, which increases its B complex vitamin"
CORN (White variety) collected in FIELD 1 & 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Corn,White,2.33,11.325,5.035,21.345,79.34,A balanced nutrition is obatined by combining  corn with vegetables and proteins
CORN (Yellow variety) collected in FIELD 1&2 of EDO STATE,Nigeria,Edo,Corn,Yellow,2.495,9.07,4.635,22.205,81.015,
CORN (Yellow variety) collected in FIELD 1&2 of KWARA STATE,Nigeria,Kwara,Corn,Yellow,1.47,8.805,4.745,33.04,82.895,
CORN (Yellow variety) collected in FIELD 1& 2 of OYO STATE,Nigeria,Oyo,Corn,Yellow,1.945,9.48,3.365,20.61,82.96,
CORN (Yellow variety) collected in FIELD 1& 2 of ASHANTI REGION,Ghana,Ashanti,Corn,Yellow,1.96,10.825,4.915,33.85,80.15,
CORN (Yellow variety) collected in FIELD 1& 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Corn,Yellow,2.46,10.325,5.025,45.515,80.175,
COWPEA (White variety) collected in FIELD 1&2 of EDO STATE,Nigeria,Edo,Cowpea,White,2.4,24.505,1.015,58,68.055,"Cowpeas, has a high protein content with a balanced fibre content"
COWPEA (White variety) collected in FIELD 1&2 of KWARA STATE,Nigeria,Kwara,Cowpea,White,2.065,23.515,1.52,78.27,68.425,"One of the major constraints for consumption of cowpea is the high fatulence factors. However, soaking before cooking can reduce this effect"
COWPEA (White variety) collected in FIELD 1& 2 of OYO STATE,Nigeria,Oyo,Cowpea,White,2.02,24.02,1.505,64.305,68,The high iron content is a good contribution to help meet the recommended daily allowance of iron
COWPEA (White variety) collected in FIELD 1& 2 of ASHANTI REGION,Ghana,Ashanti,Cowpea,White,3.08,25.87,2.11,116.685,64.49,"The complex carbohydrate and high protein content, makes it suitable for diabetic patients"
COWPEA (White variety) collected in FIELD 1& 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Cowpea,White,3.26,25.415,2.1,58.35,65.005,The balanced micro and macro nutient in cowpeas helps it regulate blood sugar 
COWPEA (Brown variety) collected in FIELD 1&2 of EDO STATE,Nigeria,Edo,Cowpea,Brown,2.255,24.05,0.945,55,68.635,
COWPEA (Brown variety) collected in FIELD 1&2 of KWARA STATE,Nigeria,Kwara,Cowpea,Brown,1.82,23.71,1.6,106.875,68.515,
COWPEA (Brown variety) collected in FIELD 1& 2 of OYO STATE,Nigeria,Oyo,Cowpea,Brown,1.605,23.645,1.59,58.35,68.565,
COWPEA (Brown variety) collected in FIELD 1& 2 of ASHANTI REGION,Ghana,Ashanti,Cowpea,Brown,6.085,28.15,1.565,66.92,59.58,
COWPEA (Brown variety) collected in FIELD 1& 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Cowpea,Brown,5.705,28.14,1.855,62.03,59.525,
RICE (Variety 1) collected in FIELD 1&2 of EDO STATE,Nigeria,Edo,Rice,Long Grain,0.01,9.1,0.01,14.24,89.145,West Africa has one of the highest per capita consumption of rice in the world 
RICE (Variety 1) collected in FIELD 1 &2of KWARA STATE,Nigeria,Kwara,Rice,Long Grain,0.03,8.91,0.8,48.91,88.62,"Rice is a major source of energy, due to the high carbohydrate content"
RICE (Variety 1) collected in FIELD 1& 2 of OYO STATE,Nigeria,Oyo,Rice,Long Grain,0.02,9.64,0.48,52.455,88.2,"Rice processing mostly involves removing the bran, which makes the fibre content lower than most cereal "
RICE (Long grain variety) collected in FIELD 1& 2 of ASHANTI REGION,Ghana,Ashanti,Rice,Long Grain,0,8.46,0.685,11.98,89.565,"Rice does not have a high iron content, therefore combining it  with pulses that have higher iron content can help provide an iron nutrient balance"
RICE (Long grain variety) collected in FIELD 1& 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Rice,Long Grain,0.01,7.6,0.78,54.555,89.995,"Rice is not a reasonable source of Protein, so it should be combined with other sources of protein "
RICE (Variety 2) collected in FIELD 1&2 of EDO STATE,Nigeria,Edo,Rice,Short Grain,0.005,7.775,0.155,21.735,90.23,
RICE (Variety 2) collected in FIELD 1&2 of KWARA STATE,Nigeria,Kwara,Rice,Short Grain,0,8.355,0.735,38.31,89.46,
RICE (Variety 2) collected in FIELD 1& 2 of OYO STATE,Nigeria,Oyo,Rice,Short Grain,0.01,8.985,0.635,25.545,88.7,
RICE (Short grain variety) collected in FIELD 1& 2 of ASHANTI REGION,Ghana,Ashanti,Rice,Short Grain,0.045,8.935,0.585,22.435,89.155,
RICE (Short grain variety) collected in FIELD 1& 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Rice,Short Grain,0.065,7.945,0.69,21.605,89.795,
AMARANTH (Variety 1) collected in FIELD 1&2 of EDO STATE,Nigeria,Edo,Amaranth,V1,10.165,34.305,2.565,762.09,34.85,Amaranth leafs commonly called spinach is consumed as a side dish to most staple that are high in carbohydrates but low in fibre
AMARANTH (Variety 1) collected in FIELD 1 &2of KWARA STATE,Nigeria,Kwara,Amaranth,V1,13.425,31.345,2.69,336.655,34.63,Amaranth It is a vey rich source of iron 
AMARANTH (Variety 1) collected in FIELD 1& 2 of OYO STATE,Nigeria,Oyo,Amaranth,V1,8.935,26.645,2.505,322.535,43.755,Amaranth is high in fibre and therefore important for gut health
OKRO (Long Variety) collected in FIELD 1& 2 of ASHANTI REGION,Ghana,Ashanti,Okro,Long,31.69,21.365,14.71,48.175,26.1,The protein conent in combination to the high mineral content in amaranth greens is essential for its antioxidant properties
OKRO (Long Variety) collected in FIELD 1& 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Okro,Long,33.17,22.46,16.205,44.465,22.05,Amaranth should be steamed to prevent nutrient loss
AMARANTH (Variety 2) collected in FIELD 1&2 of EDO STATE,Nigeria,Edo,Amaranth,V2,12.745,28.065,2.3,582.89,37.655,
AMARANTH (Variety 2) collected in FIELD 1&2 of KWARA STATE,Nigeria,Kwara,Amaranth,V2,12.685,31.29,1.685,882.27,33.915,Okro is a vegetable used as a side dish for staples high in carbohydrates
AMARANTH (Variety 2) collected in FIELD 1 & 2 of OYO STATE,Nigeria,Oyo,Amaranth,V2,11.985,23.41,2.095,593.37,42.235,Okro is mostly combined with other vegetables and proteins to make it a balanced meal
OKRO (Short Variety) collected in FIELD 1& 2 of ASHANTI REGION,Ghana,Ashanti,Okro,Short,31.82,22.825,15.84,43.05,23.295,Okro has a rich source of vitmains A and C
OKRO (Short Variety) collected in FIELD 1& 2 of BRONG-AHAFO REGION,Ghana,Brong-Ahafo,Okro,Short,29.625,26.56,17.675,76.36,19.785,The high fibre and protein content  provides a good balance for its carbohydrate content and makes it beneficial for diabetic patients